Year,Netflix,Amazon Prime,Disney+,Hulu
2019,7.8,,,
2016,8.4,,,
2020,9.0,,,
2001,8.1,,,
2018,7.7,,,
2018,7.1,,,
2020,7.6,,,
2017,7.3,,,
2018,7.3,,,
2020,7.8,,,
2019,8.2,,,
2017,7.7,,,
2019,7.3,,,
2017,7.4,,,
2004,8.2,,,
2019,7.2,,,
2020,7.4,,,
2014,8.2,,,
2004,8.5,,,
2015,8.2,,,
2019,7.2,,,
2018,8.0,,,
2019,6.7,,,
2019,7.6,,,
2006,8.5,,,
2015,8.4,,,
1991,8.5,,,
2019,7.6,,,
2012,8.4,,,
2020,6.9,,,
2019,7.6,,,
2020,7.1,,,
2016,7.3,,,
2020,7.1,,,
2017,6.5,,,
2017,7.6,,,
2010,8.2,,,
2019,6.8,,,
2011,8.5,,,
2019,8.2,,,
2013,8.0,,,
2020,8.3,,,
2020,7.7,,,
2020,6.7,,,
2005,8.5,,,
2001,7.4,,,
2020,6.5,,,
2019,8.4,,,
2018,7.4,,,
2020,7.9,,,
2018,7.0,,,
1998,8.1,,,
2018,7.9,,,
2019,7.4,,,
2018,6.6,,,
2002,8.5,,,
2009,8.4,,,
2016,7.5,,,
2019,6.8,,,
1971,8.3,,,
2017,6.9,,,
2015,7.8,,,
2016,7.5,,,
2019,7.5,,,
2018,7.5,,,
2017,8.1,,,
2003,7.9,,,
2006,8.2,,,
2016,7.3,,,
2017,6.9,,,
2006,8.0,,,
2015,7.8,,,
2013,8.1,,,
2009,7.6,,,
2020,6.5,,,
2016,7.7,,,
2018,6.2,,,
2019,8.5,,,
2007,8.2,,,
2004,8.1,,,
2010,7.7,,,7.7
2018,7.0,,,
1975,8.2,,,
2007,7.8,,,
2020,7.0,,,
2018,6.8,,,
2012,7.7,,,
2020,6.4,,,
2015,7.6,,,
2014,7.8,,,
2017,6.3,,,
2019,7.2,,,
2017,6.3,,,
1988,8.0,,,
2017,8.3,,,
2017,6.3,,,
2020,7.1,,,
2019,7.2,,,
2018,6.8,,,
2018,7.6,,,
2007,7.7,,,
2018,7.5,,,
2018,6.6,,,
2013,7.5,,,
2019,7.9,,,
2020,8.1,,,
2013,7.8,,,
2017,7.6,,,7.6
2008,7.6,,,
2007,7.6,,,
2016,8.1,,,
1974,8.2,,,
2003,7.9,,,
2014,7.7,,,
2018,8.5,,,
2020,6.8,,,
2004,7.4,7.4,,
2010,7.5,,,
2011,7.6,,,
1979,8.1,,,
2018,6.9,,,
2014,7.8,,,
2019,7.2,,,
2010,7.4,,,
2003,7.6,,,
2018,7.4,,,
2018,5.9,,,
2018,7.4,,,
2016,7.9,,,
2017,6.2,,,
2016,7.2,,,
2016,7.2,,,
2018,8.0,,,
2020,6.7,,,
2017,7.4,,,
2002,7.7,,,
1997,7.9,,,
1990,7.5,,,
2021,8.8,,,
2013,7.1,,,
2019,7.1,,,
2016,6.7,,,
2016,7.3,,,
2018,7.4,,,
2016,7.5,,,
2017,7.3,,,
2009,8.1,,,
1990,8.0,,,
2016,7.8,,,
2017,7.5,,,
2016,7.4,,,
2017,7.3,,,
2017,7.2,,,
2018,8.3,,,
2018,7.4,,,
2008,7.6,7.6,,
2019,7.4,,,
2018,6.7,,,
2012,7.6,7.6,,
2019,7.6,,,
2018,6.6,,,
2018,7.6,,,
2017,7.4,,,
2018,6.6,,,
2019,7.8,,,
2018,7.1,,,
2020,6.4,,,
2016,7.9,,,7.9
2007,7.6,,,
2017,6.4,,,
2011,7.9,,,7.9
2018,7.3,,,
2017,7.0,,,
2011,7.5,,,
2012,7.6,,,
2016,7.1,,,
2008,8.0,,,
2020,7.4,,,
2011,7.2,,,
2019,7.0,,,
2018,8.2,,,
2019,6.7,,,
2019,7.3,,,
2019,7.3,,,
2003,7.0,7.0,,7.0
2002,7.1,7.1,,
2018,5.6,,,
1984,7.3,,,
2018,7.6,,,
2000,7.2,,,
2019,5.6,,,
2019,7.5,,,
2017,7.0,,,
2019,7.7,,,
2016,8.2,,,
2019,8.2,,,
2016,7.3,,,
2017,7.7,,,
1993,7.7,,,
2006,6.6,,,6.6
2006,7.5,,,
2011,7.1,,,
2013,7.6,,,
2011,7.0,,,
2017,7.2,,,
1994,7.1,,,
2018,7.4,,,
2014,7.3,,,
2013,7.7,,,
1997,7.0,,,
2019,7.4,,,
2010,6.8,,,
2019,7.1,,,
2020,6.7,,,
2011,7.2,,,
2016,6.2,,,
2017,7.4,,,
2013,7.5,,,
2017,7.6,,,
2018,6.5,,,
2012,7.3,,,
2018,6.4,,,
2016,7.2,,,
2008,6.6,,,
2012,7.2,,,
2004,7.3,,,
2010,7.7,,,
2018,7.1,,,
2011,6.5,,,6.5
2015,7.4,,,
2019,7.1,,,
2020,6.6,,,
2015,8.1,,,
2017,7.4,,,
2010,7.3,,,
2019,8.2,,,
2007,8.4,,,
2019,7.3,,,
2012,7.2,,,
2019,7.1,,,
2001,7.6,,,
2019,6.2,,,
1997,8.1,,,
2005,7.3,,,
1979,6.9,,,
2018,7.5,,,
2018,6.9,,,
2017,7.0,,,
2009,6.7,,,6.7
2016,6.9,,,
2017,6.3,,,
2008,6.8,,,
2019,6.0,,,
2016,8.1,,,
2018,6.8,,,
1988,7.5,,,
2018,6.6,,,
2016,8.2,,,
2017,5.8,,,
1999,6.6,,,
2003,7.5,,,
2016,6.5,,,
2004,6.7,,,
2019,7.6,,,
2019,6.0,,,
2007,7.2,,,
2019,6.6,,,
2017,7.2,,,
2017,7.5,,,
2015,7.2,,,
2018,7.0,,7.0,
2016,7.5,,,
2013,6.5,,,
2006,6.6,,,
2009,7.1,,,
2009,7.1,,,
1976,7.8,,,
2008,7.2,,,
2016,7.5,,,
2011,6.8,,,
2019,6.1,,,
2020,6.3,,,
2019,7.3,,,
2016,7.7,,,
1964,7.8,,,
2019,6.7,,,
2018,6.8,,,
2021,7.1,,,
2001,6.3,,,
2015,6.9,,,
2016,7.1,,,
2018,6.4,,,
2016,7.5,,,
2014,6.7,,,
2018,7.1,,,
2013,8.2,,,
2017,7.1,,,
1997,6.5,,,
2017,7.3,,,
1998,7.0,,,
2019,6.4,,,
2015,6.5,,,
2004,6.8,,,
2019,6.6,,,
2018,6.6,,,
2021,5.8,,,
2012,6.8,,,
2017,7.9,,,
2016,6.8,,,
2015,7.1,,,
2010,6.8,6.8,,
2012,8.3,,,
2017,6.4,,,
2021,7.1,,,
2008,7.2,,,
2018,7.2,,,
2017,7.2,,,
2009,5.8,,,5.8
2012,6.3,,,6.3
2013,7.6,,,
2018,7.7,,,
2018,6.4,,,
2021,6.3,,,
2013,7.2,,,
2017,7.1,,,
2009,7.5,,,
2015,6.6,6.6,,
2008,6.5,6.5,,6.5
2018,7.0,,,
2008,6.5,,,
2010,7.1,,,
2009,6.6,,,
2009,6.7,,,
2008,6.6,,,
2011,6.2,6.2,,
2017,6.8,,,
2017,6.9,,,
2012,7.0,,,
2019,7.1,,,
2018,6.5,,,
2020,6.8,,,
2015,7.7,,,
2018,5.8,,,
2020,6.5,,,
2016,6.4,,,
2017,6.9,,,
2016,8.4,,,
2020,6.9,,,
2019,6.7,,,
2010,6.5,,,
2019,6.1,,,
2010,7.5,,,
2018,7.4,,,
2011,6.6,,,
2002,6.2,,,
2018,6.0,,,
2016,6.6,,,
2020,6.2,,,
2001,8.1,,,
1999,7.2,7.2,,
2019,7.1,,,
2015,8.0,,,
2012,6.2,,,
2001,6.5,,,
2021,7.2,,,
2017,6.8,,,
2019,5.8,,,
2020,5.8,,,
2015,6.7,,,
2018,6.7,,,
2020,6.9,,,
2019,7.1,,,
2007,6.2,,,6.2
2019,6.3,,,
2017,6.8,,,
2017,7.3,,,
2021,7.7,,,
2020,6.2,,,
2018,5.9,,,
2009,6.4,,,
2008,5.2,5.2,,
2015,6.5,,,
2019,6.9,,,
2012,7.0,,,
2020,6.1,,,
2021,6.8,,,
2016,6.1,,,
2021,6.0,,,
2017,6.7,,,
2017,7.9,,,7.9
2016,6.6,,,
2016,6.7,,,
2013,6.5,,,
2005,7.3,,,
2002,6.9,,,
2015,6.8,,,
2018,6.9,,,
2019,7.3,,,
2016,6.7,,,
2013,7.5,,,
2019,6.4,6.4,,
2006,7.3,,,
2000,6.7,,,
2014,7.1,,,
2017,6.3,,,
2008,6.2,,,
2014,6.7,,,
2010,6.4,6.4,,
2017,6.2,,,
2017,6.2,,,
2004,6.6,6.6,,
2017,6.7,,,
2007,6.7,6.7,,
2016,6.4,,,
2018,6.9,,,
2012,6.4,,,6.4
2017,6.2,,,
2018,6.1,,,
2006,6.8,,,
2002,6.4,,,
2004,8.0,,,
2019,5.8,,,
2019,6.1,,,
2014,8.2,,,
2010,6.5,,,
2017,6.2,,,
2013,7.2,,,
1998,7.6,,,
2014,7.5,,,
2016,6.9,,,
2008,6.8,,,
2013,6.3,,,
2013,6.7,,,
2017,8.2,,,
2018,6.9,,,
2013,6.4,,,
2013,6.4,,,
2009,5.8,,,
2013,6.5,,,
2015,8.2,,,
2019,6.4,,,
2016,6.3,,,
2021,5.6,,,
2006,6.6,,,
2019,6.7,,,
2008,7.4,,,
2020,6.0,,,
2017,5.8,5.8,,
2020,6.7,,,
2015,6.1,,,
2018,6.4,,,
1993,6.6,,,
2010,6.0,,,
2017,8.1,,,
2020,6.6,,,
2004,7.1,,,
2007,6.7,6.7,,
2012,5.5,,,
2017,6.5,,,
2018,6.5,,,
1997,6.3,,,
2007,6.1,,,
2015,7.0,,,
2017,6.5,,,
2017,6.3,,,
2019,5.3,,,
2014,6.2,,,
2013,8.4,,,
2018,7.6,7.6,,
2019,5.7,,,
2012,6.5,,,
2015,5.3,,,
2016,6.3,,,
2010,5.8,,,5.8
2006,6.4,,,
2019,7.2,,,
2018,7.2,,,
2011,8.2,,,
2017,6.4,,,
2018,7.4,,,
2017,7.0,,,
2018,6.0,,,
2019,6.8,,,
2019,7.1,,,
2019,7.5,,,
2020,6.7,,,
2019,7.0,,,
2019,6.3,,,
2017,7.4,,,7.4
2020,6.6,,,
2014,6.8,,,
2015,7.1,,,
2006,8.1,,,
2020,5.6,,,
2016,6.4,,,
1954,7.6,,,
2020,6.2,,,
2018,6.6,,,
2019,7.9,,,
2019,7.2,,,
2020,6.5,,,
2010,6.3,6.3,,
2019,7.2,,,
2017,7.5,7.5,,
2017,6.9,,,
1979,7.6,,,
2008,6.6,,,
2021,6.7,,,
2005,6.2,,,
2019,6.2,,,
2014,6.9,,,
2019,7.2,,,
2018,6.0,,,
1999,6.5,,,
2020,5.4,,,
2012,8.1,,,
2016,5.8,,,
2020,5.9,,,
2009,7.1,,,
1982,7.9,,,
2013,6.2,,,
1986,6.1,,,
2019,7.8,,,
1992,6.5,,,
2017,6.6,,,
2013,7.7,,,
2020,5.7,,,
2011,5.7,,,
2018,6.6,6.6,,
2017,6.3,,,
2016,6.4,,,
2008,6.5,,,
2020,7.2,,,
2018,6.3,,,
2013,6.5,6.5,,
1994,6.3,,,
2005,6.2,6.2,,
2016,6.8,,,
2017,8.3,,,
2019,5.6,,,
2014,7.6,7.6,,
2017,6.6,,,
2018,7.5,,,
2018,6.6,,,6.6
2019,6.7,,,
1999,5.9,,,
2016,6.3,,,
2004,6.1,,,
2016,7.0,,,
2014,8.1,,,
2010,5.0,,,
2016,6.3,,,
2004,6.4,,,
2008,6.5,,,
2012,8.1,,,
2018,6.9,,,
2005,6.4,,,
2019,5.9,,,
2001,5.7,5.7,,
2018,5.5,,,
2020,8.2,,,
2015,6.1,,,
2013,6.5,,,
2021,6.2,,,
2011,7.1,,,
2018,6.5,,,
2009,6.2,6.2,,
2021,5.4,,,
2007,7.5,,,
2020,6.0,,,
2018,6.9,,,
2011,4.9,,,
2017,7.2,,,
2017,5.9,,,
2018,5.9,,,
2016,6.9,,,
2018,6.9,,,
2018,6.1,,,
2014,6.2,,,
2017,6.8,,,
2021,7.0,,,
2018,6.5,,,
2016,5.7,5.7,,
1995,5.8,,,
2014,6.3,6.3,,
2020,6.8,,,
2018,6.6,,,
2019,7.0,,,
2018,6.2,,,
2015,6.9,,,
2018,6.8,,,
2017,6.0,,,
2017,7.8,,,
2014,6.9,,,
2018,7.0,,,
2020,7.8,,,
2017,6.5,,,
2017,6.3,,,
2019,6.3,,,
2006,6.1,,,
2021,6.7,,,
2011,6.4,,,
2018,7.0,,,
2010,6.2,6.2,,
2010,8.2,,,
2016,7.5,7.5,,
2016,6.9,,,
2019,8.0,,,
2006,5.8,,,
2009,6.3,,,
2009,4.7,,,
2020,7.5,,,
2012,6.4,,,6.4
2020,6.7,,,
2018,6.1,,,
1987,7.7,,,
2013,7.9,,,
2017,6.8,,,
2016,6.0,,,
2018,6.3,,,
2019,7.5,,,
2017,7.6,,,
2017,6.1,,,
2020,7.6,,,
2010,5.8,,,
2015,6.0,6.0,,
2019,7.6,,,
2018,6.4,,,
2004,7.9,,,
2020,7.2,,,
2007,7.9,7.9,,
2018,7.5,,,
2015,8.0,,,
2018,6.3,,,
2020,5.2,,,
1988,6.3,,,6.3
2009,6.8,,,
2020,6.0,,,
2020,6.5,,,
2019,6.2,,,
2017,6.3,,,
2016,7.8,,,
2018,9.0,,,
1990,7.7,,,
2018,5.5,,,
2018,5.8,,,
2011,5.5,5.5,,
2004,5.6,,,
2021,7.2,,,
2014,8.3,,,
2012,7.6,,,
2020,6.5,,,
1984,6.7,,,
2017,5.6,,,
1982,7.3,,,
2021,6.3,,,
2018,8.0,,,
2021,8.2,,,
2014,6.7,,,
2021,6.7,,,
2020,6.7,,,
2021,6.5,,,
2018,7.2,,,
2013,6.6,,,
2017,5.8,,,
2020,7.6,,,
2018,6.3,6.3,,6.3
2009,5.9,,,
2016,6.3,,,
2016,6.2,,,
2018,5.2,,,
2014,5.7,,,
2021,6.8,,,
2020,5.8,,,
2016,6.8,,,
2018,7.0,,,
1990,5.9,,,
2006,5.9,5.9,,
2012,8.1,,,
2018,6.7,,,
2014,6.9,,,
2012,5.9,,,
2019,6.4,,,
2021,5.6,,,
2012,8.3,,,
2008,5.7,,,
2013,6.7,,,
2014,5.5,,,
2014,5.7,,,
2021,7.1,,,
1994,8.1,,,
2020,8.5,,,
2021,6.7,,,
2015,7.4,,,
2018,6.6,,,
2019,5.5,,,
2017,7.2,,,
2020,8.1,,,
2019,6.9,,,
2012,8.2,,,
2019,7.5,,,
2015,5.5,,,
2005,7.9,,,
2020,6.4,,,
2019,6.9,,,
2021,5.7,,,
2017,6.3,,,
2017,7.4,,,
2010,6.5,,,
2017,6.8,,,
1998,7.1,,,
2011,5.4,,,
2014,6.4,,6.4,
2017,6.5,,,
2013,7.1,,,
2017,7.2,,,
2013,8.1,,,
1998,7.9,,,
2017,6.2,,,
2016,7.1,,,
2016,7.5,,,
2001,8.0,,,
2021,5.6,,,
2019,6.6,,,
2014,6.4,,,
2018,7.1,,,7.1
2018,6.4,,,
2016,5.7,,,
2004,7.5,,,
2017,7.1,,,
2015,5.5,,,
2016,8.5,,,
2018,5.5,,,
2021,5.7,,,
2021,6.1,,,
2018,7.6,,,
2020,7.1,,,
2012,7.8,,,
2019,6.5,,,
2019,5.4,,,
2012,7.5,,,
2021,7.0,,,
2007,5.8,,,
1997,6.1,,,
2008,6.1,,,
2020,6.1,,,
2013,5.6,,,
2020,6.1,,,
2021,6.8,,,
2018,6.6,,,
2019,7.0,,,
2016,7.1,,,
2019,5.9,,,
2018,8.4,,,
2008,7.6,,,
2018,6.4,,,
2018,5.9,,,
2003,5.8,,,
1990,6.9,,,
2010,5.6,,,
2016,6.3,,,
2018,6.1,,,
2020,6.4,,,
2011,5.1,5.1,,
2014,7.1,,,
2019,6.2,,,
2014,7.8,,,
2013,5.8,,,
2015,5.5,,,
2019,5.3,,,
2010,7.5,,,
2018,6.8,,,
2018,5.5,,,
2017,6.9,,,
1989,5.3,,,
2021,6.9,,,
2013,6.4,,,
1998,5.4,,,
2016,6.9,,,6.9
2017,7.8,,,
2019,6.9,,,
2017,6.5,,,
2016,7.3,,,
2017,6.1,,,
2018,6.4,,,
2019,5.7,,,
2018,7.7,,,
1995,5.2,,,
2020,5.9,,,
2007,6.9,,,
2013,5.6,,,
2016,7.3,,,
2016,5.9,,,
2017,7.9,,,
2017,7.7,,,
2018,6.6,,,
2019,6.4,6.4,,
2020,6.1,,,
2018,7.2,,,
2006,7.2,,,
2015,6.5,,,
1993,5.6,,,
2017,6.0,,,
2010,8.4,,,
2019,5.2,,,
2013,7.2,,,
2021,5.8,,,
2018,7.0,,,
2020,6.9,,,
2018,7.4,,,
2021,6.3,,,
2021,7.8,,,
2019,6.1,,,
1980,7.0,7.0,,
2017,6.8,,,
2012,6.5,,,
2020,5.3,,,
2017,6.4,,,
2015,6.3,,,
2004,7.0,,,
2019,7.7,,,
2009,5.6,5.6,,5.6
2018,7.4,,,
2002,5.2,5.2,,
1998,7.6,,,
2021,4.4,,,
2016,7.9,,,
2019,6.1,,,
2021,6.6,,,
2004,5.9,5.9,,
2016,7.6,,,
2015,5.3,,,
2020,5.4,,,
2019,7.8,,,
1998,7.7,,,
2015,6.4,,,
2014,5.7,,,
2017,5.5,,,
2018,6.3,,,
2009,7.2,,,
2019,6.8,,,
2018,6.7,,,
1992,7.2,,,
2020,6.0,,,
2015,5.3,,,
2011,6.5,,,
2018,6.9,,,
2018,5.5,,,
2016,6.1,,,
2017,6.5,,,
2018,7.2,,,
2016,6.5,,,
1998,7.8,,,
2007,5.6,,,
2018,5.8,,,
2011,7.2,,,
2018,5.9,,,
2020,6.8,,,
2013,7.8,,,
2018,6.4,,,
2005,7.4,,,
2019,7.6,,,
1996,6.6,,,
2018,5.8,,,
2018,6.0,,,
2020,7.2,,,
2019,5.7,,,
2004,6.7,,,
2016,6.7,,,
1997,5.7,,,
2001,6.0,,,
2019,5.8,,,
2020,7.1,,,
2008,6.0,,,
2020,7.5,,,
2014,6.2,,,
2018,7.3,,,
2021,8.4,,,
2016,7.5,,,
2017,7.3,,,
2017,7.5,,,
2020,7.4,,,
2020,5.8,,,
2016,7.6,,,
2018,7.6,,,
2017,6.5,,,
2018,5.4,,,
2018,5.2,,,
2003,5.8,,,
2009,7.8,,,
2019,5.9,,,
2013,5.3,,,
2011,8.2,,,
2008,7.7,7.7,,
2019,7.0,,,
2019,6.6,,,
2016,6.8,,,
1995,6.8,6.8,,
2015,7.3,,,
2016,6.3,,,
2016,5.7,,,
2021,6.2,,,
2017,6.9,6.9,,
2018,6.2,,,
2009,7.5,,,
2011,7.7,,,
2019,5.4,,,
2019,5.3,,,
1979,8.1,,,
2007,6.7,,,
2009,4.9,,,
2010,7.5,,,
2020,7.8,,,
2011,5.4,,,
2014,7.4,,,
1998,5.9,,,
2020,6.5,,,
2014,8.0,,,
1997,5.6,,,
2016,6.0,,,
2014,8.0,,,
2019,6.5,,,
2017,6.5,,,
2018,6.4,,,
2017,5.3,,,
2019,6.1,,,
2015,6.6,,,
2018,7.1,,,
2017,7.4,,,
2009,8.0,,,
2017,6.2,,,
2008,7.5,,,
2012,5.9,,,
2015,6.6,,,
2005,5.5,5.5,,
2011,7.3,,,
2016,5.9,,,
2019,6.2,,,
2018,5.4,,,
1998,6.8,,,
2018,5.3,,,
2001,6.0,,,
2014,8.1,,,
2009,7.6,,,
1992,8.6,,,
2018,5.9,,,
2020,7.5,,,
2013,7.7,,,
2008,7.2,,,
2018,4.8,,,
2018,6.3,,,
2017,6.5,,,
1991,5.1,,,
2000,6.2,,,
2008,7.0,,,
2015,7.5,,,
2011,7.6,,,
2018,8.0,,,
2021,5.8,,,
2021,6.0,,,
2019,6.5,,,
2020,5.2,,,
2011,7.3,,,
2021,4.8,4.8,,
2020,6.6,,,
2021,6.7,,,
2013,6.9,,,
2019,6.3,,,
2019,8.2,,,
2017,5.9,,,
2018,7.8,,,
2016,6.8,,,
2017,6.3,,,
2018,6.6,,,6.6
2014,6.6,,,
2019,7.4,,,
2011,4.9,,,
2016,6.4,,,
2016,5.6,,,
2013,6.5,,,
2019,7.4,,,
2019,5.2,,,
2021,5.7,,,
2018,6.1,,,
2016,6.7,,,
2015,7.2,,,
1997,7.4,,,
2010,7.6,,,
2019,7.5,,,
1989,6.1,,,6.1
2015,7.6,,,
2012,5.7,,,
2020,6.3,,,
2021,6.1,,,
2016,7.3,,,
2019,7.8,,,
1993,8.6,,,
2009,5.7,,,
2019,5.6,,,
2012,7.6,,,
2020,6.3,,,
2009,5.4,,,
2020,7.1,,,
2018,5.8,,,
2000,6.5,,,
2020,5.8,,,
2017,6.7,,,
2017,6.7,,,
2020,7.3,,,
2019,5.7,,,
2021,7.0,,,
2017,5.7,,,
2017,7.8,,,
2020,7.9,,,
2020,5.8,,,
2017,6.3,,,
2019,5.8,,,
2018,5.8,,,
2017,6.3,,,
1999,8.0,,,
2011,6.4,,,
2019,5.6,,,
2016,5.9,,,
2017,5.8,,,
2013,7.1,,,
2020,5.6,,,
2004,7.4,,,
2017,7.2,,,
2017,5.2,,,
2018,6.8,,,
2017,7.4,,,
2021,5.8,,,
2020,6.4,,,
2010,7.0,,,
2006,7.2,,,
2015,4.8,,,
2019,6.3,,,
2018,7.3,,,
2018,5.5,,,
2019,8.0,,,
2017,5.7,,,
2019,6.5,,,
2020,6.1,,,
2020,5.5,,,
2009,7.6,,,
2020,6.1,,,
2001,5.6,,,
2013,6.5,,,
2014,7.1,,,
2017,7.3,,,
2015,6.7,,,
2017,6.8,,,
2021,6.2,,,
2020,8.2,,,
2016,6.4,,,
2019,5.6,,,
2018,7.2,,,
2021,8.2,,,
1958,7.6,,,
1979,9.0,,,
2015,5.3,,,
2019,5.5,,,
2016,6.8,,,
2019,5.9,,,
2019,5.6,,,
2006,8.0,8.0,,
2005,6.4,,,
2018,5.8,,,
2013,8.0,,,
2019,7.5,,,
2020,7.2,,,
2019,7.3,,,
2017,6.5,,,
2018,6.8,,,
2020,8.6,,,
2018,6.6,,,
2019,5.9,,,
2004,4.8,,,
2018,5.2,,,
2020,5.8,,,
2018,5.8,5.8,,
2014,5.0,,,
2006,7.7,,,
2020,6.7,,,
2017,5.7,,,
2021,8.5,,,
2020,6.9,,,
2014,4.7,,,
2017,6.7,,,
2019,8.3,,,
2010,7.5,,,
2021,4.4,,,
2018,6.6,,,
2012,6.1,,,
2017,6.3,,,
2020,6.5,,,
2016,4.6,,,
2020,6.1,,,
2006,7.2,7.2,,
2010,4.0,,,
2021,5.3,,,
2010,6.2,,,
2009,5.6,,,
2019,7.2,,,
2018,7.0,,,
1989,6.4,,,
2016,5.3,,,
2016,7.4,,,
2017,7.1,,,
2006,7.9,,,
2017,6.9,,,
2002,8.1,,,
2018,5.5,,,
2019,8.5,,,
2020,5.9,,,
2021,6.5,6.5,,
2009,7.4,,,
2014,6.8,,,
2016,8.0,,,
2005,6.6,,,
2013,7.0,,,
1996,5.5,,,5.5
2016,5.9,,,
2018,6.5,,,
2020,5.5,,,
2021,5.5,,,
2020,7.3,,,
2019,5.9,,,
2020,7.3,,,
2021,6.7,,,
2018,7.6,,,
2014,6.2,,,
2021,6.5,,,
2012,5.9,,,
2021,6.7,,,
2010,8.0,,,
2017,5.6,,,
2018,5.0,,,
2012,6.9,,,
2018,7.2,,,
2021,6.3,,,
2018,6.9,,,
2018,8.0,,,
2013,7.3,,,
2014,6.1,,,
2015,7.1,,,
2020,6.1,,,
2016,6.4,,,
2008,8.0,,,
2015,6.2,,,
2016,6.3,,,
2020,5.9,,,
2019,6.3,,,
2019,6.3,,,
2014,8.0,,,
2019,5.1,,,
2020,7.0,,,
2006,6.5,,,
2019,7.4,,,
2020,6.0,,,
2018,6.4,,,
2016,7.7,,,
2016,7.0,,,
2020,7.2,,,
2012,7.8,,,
2020,7.5,,,
2018,7.3,,,
2008,7.7,,,
2018,5.6,,,
2016,6.0,,,
2020,6.9,,,
2017,6.2,,,
2020,6.1,,,
2019,6.6,,,
2015,6.4,,,
2007,6.9,,,
2020,7.0,,,
2005,6.5,,,
2019,6.9,,,
2019,5.8,,,
2018,4.8,,,
2012,7.4,,,
2014,7.6,,,
2018,5.6,,,
2019,6.2,,,
2014,7.2,,,
2018,5.8,,,
2009,6.9,,,
2013,7.6,,,
2006,5.6,,,
2021,6.7,,,
2019,5.6,,,
2021,6.9,,,
2008,6.7,,,
2019,7.2,,,
2020,6.3,,,
2011,6.3,,,
2013,7.3,,,
2017,7.8,,,
2015,5.3,,,
2020,5.7,,,
2017,6.2,,,
2020,5.3,,,
2018,6.6,,,
2020,8.0,,,
2003,6.6,,,
2018,5.2,,,
2016,7.6,,,
2021,4.9,,,
2018,8.5,,,
2001,5.6,,,
2011,4.6,,,
2018,5.7,,,
2021,8.0,,,
